04
TIME     AIRT    SOLAR     WIND    HUMID    CLOUD     LWIR   WINDIR RAINRATE
0539   4.000   0.000     0.902  58.738   0.000    0.000  168.984
0544   3.900   3.200     0.903  58.919   0.000    0.000  174.024
0549   3.900   1.600     0.906  59.101   0.000    0.000  166.752
0554   4.200   3.200     0.911  59.282   0.000    0.000  163.656
0559   4.300   1.600     0.918  59.464   0.000    0.000  164.016
0604   4.300   0.000     0.927  59.645   0.000    0.000  165.384
0609   4.300   8.000     0.939  59.827   0.000    0.000  166.392
0614   4.200   8.000     0.956  60.008   0.000    0.000  169.272
0619   4.300   8.000     0.969  60.190   0.000    0.000  162.792
0624   4.300   8.000     0.983  60.371   0.000    0.000  167.112
0629   4.200   9.600     0.996  60.553   0.000    0.000  168.048
0634   4.200   14.400    1.011  60.734    0.000    0.000  182.160
0639   4.100   16.000    1.023  60.915    0.000    0.000  174.816
0644   4.800   20.800    1.035  61.097    0.000    0.000  166.824
0649   5.000   38.400    1.050  61.279    0.000    0.000  181.728
0654   5.200   48.000    1.064  61.460    0.000    0.000  176.616
0659   5.600   54.400    1.079  61.641    0.000    0.000  177.264
0704   5.900   65.600    1.095  61.823    0.000    0.000  166.608
0709   6.300   76.800    1.109  62.005    0.000    0.000  165.600
0714   6.300   84.800    1.134  62.186    0.000    0.000  169.272
0719   6.700   96.000    1.161  62.367    0.000    0.000  162.504
0724   7.000   105.600   1.190  62.549    0.000    0.000  171.216
0729   7.100   113.600   1.223  62.731    0.000    0.000  165.096
0734   7.600   123.200   1.256  62.912    0.000    0.000  157.392
0739   7.800   134.400   1.290  63.093    0.000    0.000  166.896
0744   7.900   142.400   1.326  63.275    0.000    0.000  172.152
0749   8.300   153.600   1.367  63.456    0.000    0.000  180.144
0754   8.700   164.800   1.407  63.638    0.000    0.000  169.992
0759   8.900   176.000   1.454  63.819    0.000    0.000  172.368
0804   9.200   184.000   1.503  64.001    0.000    0.000  170.784
0809   9.400   192.000   1.545  64.182    1.000    0.000  180.072
0814   9.600   209.600   1.590  64.364    1.000    0.000  181.224
0819   9.700   224.000   1.634  64.545    1.000    0.000  173.664
0824   9.900   228.800   1.679  64.727    1.000    0.000  170.928
0829   10.200  246.400   1.730  64.908    1.000    0.000  169.704
0834   10.400  259.200   1.779  65.090    1.000    0.000  202.752
0839   10.700  268.800   1.832  65.271    2.000    0.000  189.792
0844   11.200  280.000   1.883  65.453    2.000    0.000  190.368
0849   11.100  292.800   1.926  65.634    2.000    0.000  191.664
0854   11.200  300.800   1.965  65.815    2.000    0.000  205.704
0859   11.300  312.000   2.004  65.997    2.000    0.000  162.072
0900   12.300  320.000   2.045  46.900    2.000    0.000  148.464
0905   12.100  318.400   2.081  46.842    2.000    0.000  164.160
0910   12.100  331.200   2.112  46.783    2.000    0.000  160.416
0915   12.100  344.000   2.141  46.725    2.000    0.000  189.936
0920   12.100  352.000   2.165  46.667    2.000    0.000  159.048
0925   12.100  360.000   2.189  46.608    1.000    0.000  132.552
0930   12.400  369.600   2.211  46.550    1.000    0.000  125.352
0935   12.300  384.000   2.231  46.492    1.000    0.000  172.008
0940   12.400  408.000   2.258  46.433    1.000    0.000  160.344
0945   12.300  416.000   2.283  46.375    1.000    0.000  163.368
0950   12.400  420.800   2.310  46.317    1.000    0.000  169.992
0955   12.200  433.600   2.334  46.258    1.000    0.000  169.272
1000   12.300  443.200   2.363  46.200    1.000    0.000  167.328
1005   12.800  451.200   2.394  46.258    1.000    0.000  159.984
1010   12.600  462.400   2.429  46.317    1.000    0.000  124.344
1015   12.800  472.000   2.460  46.375    1.000    0.000  170.208
1020   12.400  480.000   2.487  46.433    1.000    0.000  154.944
1025   12.600  484.800   2.511  46.492    0.000    0.000  168.264
1030   12.400  499.200   2.538  46.550    0.000    0.000  169.920
1035   12.600  505.600   2.556  46.608    0.000    0.000  175.824
1040   12.600  515.200   2.571  46.667    0.000    0.000  174.888
1045   13.200  520.000   2.585  46.725    0.000    0.000  186.840
1050   12.700  526.400   2.601  46.783    0.000    0.000  192.816
1055   13.200  537.600   2.615  46.842    0.000    0.000  163.440
1100   12.400  552.000   2.627  46.900    0.000    0.000  158.688
1105   13.100  560.000   2.639  46.842    0.000    0.000  171.936
1110   13.100  566.400   2.649  46.783    0.000    0.000  198.792
1115   13.600  568.000   2.661  46.725    0.000    0.000  192.672
1120   13.400  577.600   2.664  46.667    0.000    0.000  159.552
1125   13.800  587.200   2.670  46.608    0.000    0.000  211.824
1130   13.200  592.000   2.681  46.550    0.000    0.000  170.352
1135   12.700  598.400   2.690  46.492    0.000    0.000  188.856
1140   13.400  609.600   2.697  46.433    0.000    0.000  203.760
1145   13.300  616.000   2.699  46.375    0.000    0.000  186.912
1150   13.500  617.600   2.694  46.317    0.000    0.000  155.232
1155   13.100  625.600   2.688  46.258    0.000    0.000  207.144
1200   13.500  632.000   2.672  46.200    0.000    0.000  201.384
1205   13.000  638.400   2.661  46.025    0.000    0.000  176.976
1210   13.700  641.600   2.657  45.850    0.000    0.000  189.216
1215   13.200  648.000   2.661  45.675    0.000    0.000  176.472
1220   13.300  656.000   2.663  45.500    0.000    0.000  152.496
1225   14.400  659.200   2.660  45.325    0.000    0.000  210.888
1230   13.500  664.000   2.655  45.150    0.000    0.000  190.584
1235   13.600  667.200   2.655  44.975    0.000    0.000  188.280
1240   13.900  672.000   2.655  44.800    0.000    0.000  219.600
1245   14.100  675.200   2.660  44.625    0.000    0.000  192.960
1250   13.800  678.400   2.663  44.450    0.000    0.000  153.576
1255   14.200  680.000   2.670  44.275    0.000    0.000  157.536
1300   14.200  680.000   2.676  44.100    0.000    0.000  161.136
1305   13.900  684.800   2.672  44.217    0.000    0.000  148.248
1310   13.800  689.600   2.672  44.333    0.000    0.000  184.176
1315   13.700  694.400   2.667  44.450    0.000    0.000  167.544
1320   13.800  697.600   2.669  44.567    0.000    0.000  172.584
1325   14.200  699.200   2.666  44.683    0.000    0.000  163.656
1330   13.900  700.800   2.661  44.800    0.000    0.000  189.936
1335   14.300  704.000   2.654  44.917    0.000    0.000  168.408
1340   14.400  704.000   2.646  45.033    0.000    0.000  163.728
1345   15.100  704.000   2.637  45.150    0.000    0.000  198.936
1350   14.800  704.000   2.631  45.267    0.000    0.000  170.928
1355   14.500  704.000   2.628  45.383    0.000    0.000  167.544
1400   14.700  704.000   2.627  45.500    0.000    0.000  171.072
1405   15.100  704.000   2.621  46.083    0.000    0.000  186.192
1410   14.800  704.000   2.618  46.667    0.000    0.000  153.792
1415   15.300  704.000   2.606  47.250    0.000    0.000  198.288
1420   14.900  704.000   2.597  47.833    0.000    0.000  147.168
1425   14.900  702.400   2.589  48.417    0.000    0.000  143.136
1430   15.900  699.200   2.579  49.000    0.000    0.000  139.464
1435   15.800  692.800   2.565  49.583    0.000    0.000  151.920
1440   15.600  688.000   2.553  50.167    0.000    0.000  201.744
1445   15.500  688.000   2.538  50.750    0.000    0.000  166.104
1450   15.400  688.000   2.516  51.333    0.000    0.000  189.072
1455   15.000  681.600   2.495  51.917    0.000    0.000  191.520
1500   15.300  680.000   2.471  52.500    0.000    0.000  196.344
1505   15.600  680.000   2.450  51.683    0.000    0.000  157.032
1510   15.800  673.600   2.435  50.867    0.000    0.000  227.088
1515   14.900  670.400   2.424  50.050    0.000    0.000  163.800
1520   15.300  665.600   2.412  49.233    0.000    0.000  188.784
1525   15.300  662.400   2.405  48.417    0.000    0.000  144.936
1530   15.700  656.000   2.399  47.600    0.000    0.000  166.032
1535   15.200  651.200   2.387  46.783    0.000    0.000  175.896
1540   15.300  646.400   2.372  45.967    0.000    0.000  162.648
1545   15.800  641.600   2.358  45.150    0.000    0.000  199.008
1550   15.700  638.400   2.346  44.333    0.000    0.000  190.584
1555   15.900  630.400   2.333  43.517    0.000    0.000  190.368
1600   15.700  624.000   2.318  42.700    0.000    0.000  164.880
1605   16.000  617.600   2.301  41.300    0.000    0.000  186.984
1610   15.800  612.800   2.280  39.900    0.000    0.000  176.328
1615   16.100  606.400   2.255  38.500    0.000    0.000  176.472
1620   16.200  600.000   2.229  37.100    0.000    0.000  156.672
1625   16.200  595.200   2.204  35.700    0.000    0.000  187.560
1630   16.300  590.400   2.184  34.300    0.000    0.000  218.592
1635   16.700  571.200   2.162  32.900    0.000    0.000  154.944
1640   16.400  566.400   2.141  31.500    0.000    0.000  158.256
1645   16.400  560.000   2.115  30.100    0.000    0.000  151.488
1650   16.600  553.600   2.093  28.700    0.000    0.000  192.240
1655   16.800  547.200   2.069  27.300    0.000    0.000  220.176
1700   17.000  539.200   2.048  25.900    0.000    0.000  156.744
1705   16.400  529.600   2.027  25.958    0.000    0.000  193.032
1710   16.000  520.000   2.012  26.017    0.000    0.000  183.456
1715   16.000  512.000   1.992  26.075    0.000    0.000  163.080
1720   16.600  500.800   1.967  26.133    0.000    0.000  164.232
1725   16.300  494.400   1.941  26.192    0.000    0.000  177.480
1730   16.400  483.200   1.919  26.250    0.000    0.000  173.592
1735   16.200  475.200   1.890  26.308    0.000    0.000  215.928
1740   16.700  465.600   1.862  26.367    0.000    0.000  139.176
1745   16.700  454.400   1.829  26.425    0.000    0.000  184.608
1750   16.800  441.600   1.793  26.483    0.000    0.000  180.360
1755   16.600  433.600   1.754  26.542    0.000    0.000  194.112
1800   16.400  424.000   1.715  26.600    0.000    0.000  196.344
1805   16.200  412.800   1.670  26.892    0.000    0.000  194.256
1810   17.100  401.600   1.631  27.183    0.000    0.000  179.784
1815   16.300  390.400   1.595  27.475    0.000    0.000  176.976
1820   16.300  379.200   1.559  27.767    0.000    0.000  168.840
1825   16.700  368.000   1.523  28.058    0.000    0.000  204.768
1830   16.400  355.200   1.485  28.350    0.000    0.000  201.168
1835   16.100  347.200   1.445  28.642    0.000    0.000  223.200
1840   15.900  334.400   1.401  28.933    0.000    0.000  185.760
1845   15.800  320.000   1.358  29.225    0.000    0.000  201.528
1850   15.700  308.800   1.316  29.517    0.000    0.000  178.632
1855   15.900  299.200   1.274  29.808    0.000    0.000  190.152
1900   15.900  286.400   1.232  30.100    0.000    0.000  209.448
